Actual Rating,Predicted Rating
3.7,3.7
4.7,4.7
4.0,4.0
3.8,3.8
4.2,4.2
3.7,3.7
2.9,3.32
4.0,4.01
4.3,4.3
3.5,3.6
3.9,3.9
4.2,4.2
4.2,4.2
3.0,3.0
3.7,3.7
2.9,2.9
4.6,4.59
4.3,4.3
3.6,3.71
4.1,4.1
4.2,4.2
3.0,3.48
4.3,4.3
3.7,3.7
4.3,4.3
4.0,4.0
4.2,4.2
3.7,3.7
3.8,3.68
4.0,3.84
4.2,4.2
3.8,3.8
3.7,3.7
3.0,3.0
4.1,4.1
3.8,3.79
4.0,4.01
3.9,3.9
4.2,4.29
4.2,4.2
4.0,3.78
4.3,4.31
4.1,4.1
4.3,4.3
3.7,3.67
4.1,4.1
4.0,3.99
3.6,3.25
4.0,4.0
4.3,4.3
3.8,3.78
3.8,3.7
3.6,3.65
4.5,4.48
2.8,2.8
3.9,3.93
3.8,3.75
3.9,3.9
3.8,3.8
4.1,4.09
3.8,3.8
3.8,3.8
4.4,4.4
3.4,3.4
4.1,4.1
2.9,2.9
3.6,3.6
3.9,3.9
4.3,4.29
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
4.6,4.6
4.1,4.1
3.8,3.8
3.9,3.9
3.9,3.9
4.5,4.5
3.7,3.7
4.0,3.95
4.0,3.9
4.1,4.1
2.9,2.9
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.1
3.7,3.7
4.1,4.0
4.0,4.0
3.8,3.85
4.3,4.3
4.0,4.0
4.2,4.2
3.8,3.8
4.4,4.4
3.9,3.9
4.3,4.3
3.9,3.87
3.9,3.9
4.1,4.1
4.0,4.0
4.0,4.0
3.6,3.7
3.9,3.53
3.8,3.8
4.0,3.9
4.2,3.87
4.3,4.3
3.8,3.8
4.3,4.3
4.4,4.4
2.1,2.1
4.3,4.3
3.5,3.5
4.3,4.3
3.9,3.9
3.9,3.89
4.2,4.2
3.9,3.9
4.3,4.3
4.3,4.3
4.0,4.0
4.1,4.1
4.1,4.1
4.1,4.1
4.2,3.97
3.9,3.75
3.8,3.72
3.0,3.0
3.8,3.74
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.9
4.4,4.4
3.7,3.7
4.4,3.84
4.3,4.3
3.3,3.37
3.8,3.8
3.7,3.7
4.4,4.4
4.2,4.2
4.2,4.2
4.0,4.0
4.4,4.38
4.3,4.3
3.7,3.73
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.77
4.0,4.0
3.9,3.9
4.7,4.7
3.8,3.81
4.0,3.95
3.9,3.9
3.4,3.31
4.2,4.2
3.6,3.56
4.2,4.2
4.0,4.0
4.1,4.1
2.5,2.81
3.3,3.3
4.6,4.55
2.8,2.85
3.5,3.5
4.3,4.31
4.2,4.2
4.4,4.4
3.9,3.9
3.8,3.8
4.1,3.81
4.1,4.1
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.81
2.7,2.74
4.0,4.0
4.2,4.2
3.7,3.33
3.6,3.6
3.9,3.9
4.1,4.05
4.1,3.79
4.0,4.0
4.0,4.0
3.4,3.4
3.6,3.6
4.0,4.0
3.6,3.6
4.3,4.3
4.1,4.09
4.4,4.32
3.9,3.9
3.9,3.9
3.6,3.6
3.0,3.0
4.1,4.13
3.3,3.31
4.4,4.4
4.2,4.19
3.9,4.16
4.3,4.3
3.6,3.6
3.8,3.8
3.7,3.7
4.3,4.3
4.5,4.5
3.1,3.69
3.7,4.14
4.1,4.12
4.0,4.0
4.1,4.1
3.9,3.9
4.5,4.5
3.4,3.4
4.2,4.2
4.2,4.21
4.0,3.98
3.6,3.6
3.9,3.84
3.9,3.9
4.1,4.1
3.9,3.89
4.3,4.3
3.5,3.36
3.8,3.8
3.4,3.4
4.5,4.5
3.9,3.94
2.9,2.9
4.5,4.5
3.8,3.8
4.4,4.4
3.9,3.9
4.7,4.7
3.9,3.8
4.0,3.99
4.1,4.1
3.6,3.6
4.0,4.0
2.2,2.2
4.1,4.1
4.6,4.6
3.9,3.89
3.7,3.7
3.7,3.7
3.8,3.8
3.8,3.71
4.0,3.97
3.8,3.8
3.0,3.53
4.0,4.0
3.8,3.8
4.1,4.1
4.3,4.3
4.2,4.26
3.6,3.57
4.0,3.97
3.9,3.89
4.7,4.7
4.2,4.2
4.2,4.19
2.9,3.7
3.9,3.43
3.7,3.69
4.2,4.19
4.0,4.0
3.8,3.85
3.7,3.7
4.1,4.1
3.8,3.8
3.9,3.82
4.3,3.88
4.2,4.2
3.2,3.2
3.7,3.7
3.9,3.91
4.2,4.18
4.3,4.3
3.9,3.9
4.1,4.1
3.6,3.6
2.7,2.7
3.8,3.8
4.0,4.0
3.8,3.8
4.0,4.0
3.1,3.1
3.8,3.8
4.0,3.9
4.2,4.2
3.7,3.68
3.8,3.8
3.7,3.7
3.6,3.65
3.3,3.3
3.8,3.8
4.2,4.2
4.0,4.0
4.2,4.2
4.3,4.3
4.4,4.4
4.2,4.2
3.9,3.9
4.2,4.2
4.5,4.5
4.2,4.2
3.9,3.9
4.1,4.1
3.7,3.7
4.0,4.05
3.7,3.7
2.7,2.7
3.6,3.54
3.3,3.3
4.2,4.2
4.0,4.0
3.6,3.6
3.7,3.7
4.0,3.92
3.9,3.9
4.4,4.34
3.2,3.2
3.7,3.67
3.9,3.9
4.0,4.0
4.6,4.6
3.9,3.9
3.8,3.8
4.1,4.16
4.1,4.1
3.6,3.6
4.0,4.0
3.6,3.6
2.7,2.7
4.0,4.0
4.1,4.1
4.1,4.1
4.3,4.3
3.8,3.8
3.8,3.8
3.8,3.8
4.3,4.24
4.2,4.2
4.1,4.1
4.6,4.6
3.9,4.07
4.1,4.1
4.2,4.2
3.4,3.4
4.6,4.58
4.3,4.3
4.3,4.3
4.1,4.1
2.8,2.8
4.4,4.4
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.1
4.0,4.0
2.1,2.1
4.9,4.9
3.4,3.4
4.0,4.0
4.5,4.5
4.3,4.3
4.2,4.2
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.89
4.3,4.28
4.2,4.26
4.0,4.0
4.1,4.1
3.8,3.8
3.7,3.7
4.3,4.3
4.1,4.1
4.0,4.0
3.9,3.87
4.0,4.0
4.1,4.1
4.5,4.42
4.2,4.1
2.6,2.82
4.7,4.7
3.9,3.9
4.0,4.0
3.7,3.7
3.3,3.3
3.9,3.88
4.7,4.7
4.0,4.0
4.2,4.2
2.3,2.45
4.0,4.0
3.8,3.8
4.3,4.3
4.3,4.3
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
3.5,3.5
3.9,3.82
4.0,3.9
4.0,4.0
3.8,3.8
4.2,3.94
4.5,4.5
3.1,3.1
4.2,3.52
4.0,4.0
4.0,4.1
4.1,3.93
4.0,4.0
3.7,3.7
2.8,2.8
2.9,3.37
4.1,4.1
3.8,3.8
4.1,4.12
4.1,4.0
3.8,3.81
4.0,3.97
4.2,4.2
3.5,3.5
4.3,4.28
4.5,4.5
4.1,4.1
4.3,4.3
3.9,3.9
4.0,3.91
3.9,3.18
4.6,4.59
3.3,3.3
4.4,4.4
3.9,3.9
4.0,3.96
3.2,3.2
4.1,3.82
4.5,4.4
4.0,4.0
4.1,4.1
4.5,4.5
3.0,3.0
3.9,3.87
3.8,3.8
3.8,3.8
3.1,3.1
3.4,3.38
3.8,3.8
3.7,3.7
4.1,3.65
3.9,3.9
3.9,3.9
3.4,3.4
3.7,3.7
4.1,4.1
3.5,3.46
3.8,3.8
3.6,3.6
3.8,3.8
3.9,3.9
4.5,4.5
4.1,4.1
4.2,4.2
4.3,4.3
3.1,3.13
4.1,4.1
4.4,4.4
3.8,3.8
3.8,3.76
4.0,3.61
4.5,4.5
3.7,3.7
4.5,4.5
3.8,3.8
3.8,3.8
3.8,3.89
3.7,3.71
4.0,4.0
3.2,3.2
3.8,3.8
3.9,4.02
4.0,3.95
4.1,4.1
4.5,4.5
4.1,4.16
2.7,2.71
3.5,3.5
4.4,4.4
3.6,3.67
3.7,3.7
3.6,3.59
3.7,3.7
4.3,4.3
4.2,4.2
3.4,3.4
3.6,3.57
4.6,4.58
3.1,3.1
4.2,3.99
4.3,4.3
3.4,3.4
3.9,3.9
4.0,4.0
4.3,4.03
4.1,4.09
4.3,4.3
4.3,4.3
3.9,3.9
2.8,2.8
3.8,3.8
3.9,3.9
4.5,4.5
3.9,3.9
3.7,3.7
4.0,3.89
4.0,3.98
4.4,4.48
3.7,3.7
2.8,2.8
4.1,4.08
4.0,4.0
4.4,4.4
4.4,4.5
4.2,4.2
4.1,4.1
4.5,4.5
4.2,4.2
2.2,2.2
2.9,2.9
3.7,3.7
4.2,4.18
4.1,4.2
4.7,4.7
4.2,4.1
3.9,3.9
4.6,4.6
4.3,4.3
4.0,4.0
4.4,4.4
3.9,3.78
2.7,2.7
4.0,4.0
3.9,3.9
4.3,4.3
4.0,4.0
4.1,4.16
4.3,4.3
3.8,3.8
3.9,3.9
4.2,4.2
4.4,4.22
3.9,3.9
4.5,4.5
3.9,3.89
4.3,4.3
4.3,4.3
4.0,4.0
3.5,3.5
4.4,4.4
3.9,3.89
4.1,4.1
3.7,3.68
3.7,3.7
3.9,3.9
3.8,3.72
3.4,3.4
3.9,3.97
4.0,4.0
4.3,4.3
4.5,4.5
3.6,3.6
4.0,4.0
4.1,4.1
4.2,4.2
4.2,4.2
3.5,3.51
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
3.5,3.5
4.4,4.09
4.3,4.3
3.7,3.7
3.1,3.28
4.1,4.1
2.8,2.8
4.3,4.3
4.3,4.3
3.7,3.7
4.1,4.01
4.0,3.91
4.6,4.5
4.1,3.99
4.1,4.1
3.8,3.8
4.0,3.92
3.9,3.91
4.0,3.29
4.3,4.3
4.1,3.76
3.7,3.7
4.2,4.2
4.0,4.0
3.9,3.9
2.8,2.8
4.0,4.09
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
4.1,4.09
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.94
4.3,4.3
4.4,4.39
4.2,4.2
4.2,4.0
4.1,4.1
3.5,3.67
4.1,4.1
4.2,4.19
4.0,4.0
2.9,2.9
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.89
3.0,3.32
4.1,4.1
3.8,3.8
4.2,4.2
4.4,4.24
3.5,3.51
4.5,4.5
3.9,3.9
4.5,4.5
3.2,3.44
4.1,4.07
4.4,4.29
4.1,4.0
4.1,4.1
4.3,4.3
3.9,3.9
3.9,3.9
3.9,3.9
2.8,2.8
2.9,2.9
4.7,4.7
2.9,3.2
3.7,3.69
3.2,3.2
3.2,3.2
3.7,3.7
4.1,4.1
4.5,3.92
3.9,3.9
3.8,3.8
4.6,4.6
2.9,2.95
4.0,4.0
3.9,3.88
3.8,3.87
3.7,3.7
3.4,3.4
3.7,3.75
4.0,3.98
2.7,3.31
4.2,4.2
4.5,4.5
3.9,3.9
4.0,4.0
3.5,3.69
4.0,4.0
4.1,4.1
4.3,4.28
3.9,3.9
3.7,3.7
3.9,3.91
4.5,4.5
3.9,3.9
4.1,4.1
3.9,3.91
4.1,3.92
2.7,2.7
4.1,4.09
4.0,3.87
3.6,3.63
4.1,3.79
4.2,4.2
3.7,3.7
3.6,3.6
4.2,4.2
4.2,4.2
3.8,3.8
4.3,4.3
4.1,4.1
4.4,4.4
2.8,2.89
4.0,4.0
4.2,4.2
4.4,4.4
2.8,2.8
4.0,3.64
4.0,3.57
3.8,3.76
3.9,3.9
2.8,3.67
3.0,3.96
4.2,4.09
4.1,4.1
3.8,3.8
4.4,4.35
4.0,4.0
3.9,3.9
3.9,3.9
4.1,4.1
3.8,3.77
4.2,4.2
3.9,3.89
3.9,3.85
3.8,3.8
3.3,3.47
3.5,3.5
4.4,4.39
3.8,3.8
3.5,3.5
4.3,4.3
3.8,3.81
3.9,3.9
4.3,4.28
4.2,4.19
3.8,3.8
4.1,3.78
4.0,3.97
2.8,2.8
4.1,4.1
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.89
4.1,4.17
4.3,4.3
3.7,3.68
3.7,3.5
4.0,4.0
4.1,4.1
3.6,3.6
4.0,4.0
3.9,3.9
4.0,3.95
3.8,3.8
3.8,3.8
3.6,3.6
3.1,3.1
4.1,4.1
2.9,2.9
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
4.4,4.4
4.7,4.7
4.0,3.9
4.0,4.0
4.2,4.2
4.1,4.1
3.0,3.47
4.3,4.3
4.0,4.0
3.6,3.87
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.9
2.8,2.8
4.4,4.4
3.8,3.8
3.7,3.7
4.2,4.2
4.3,4.29
3.5,3.5
3.6,3.6
3.2,3.44
3.9,3.9
2.9,2.92
3.8,3.8
2.2,2.2
4.0,4.0
4.0,4.0
3.1,3.59
4.1,4.1
4.2,4.2
3.7,3.7
3.6,3.6
4.0,3.77
4.5,4.5
3.5,3.5
4.5,4.5
3.7,3.79
3.9,3.87
3.6,3.5
3.9,3.9
3.6,3.6
4.3,4.3
2.8,2.82
4.3,4.3
4.1,4.1
3.7,3.7
3.5,3.5
4.1,4.1
3.8,3.8
4.0,4.0
4.2,4.2
3.2,3.33
3.8,3.88
4.0,4.0
4.0,4.0
4.1,4.1
4.3,4.2
3.8,3.8
3.8,3.8
4.4,4.4
2.7,2.7
3.8,3.85
3.7,3.7
4.1,4.1
4.0,4.0
4.0,4.0
4.4,4.4
3.4,3.4
3.9,3.82
3.8,3.77
4.0,3.38
4.0,4.0
3.9,3.84
3.7,3.7
4.3,4.3
2.9,3.04
4.1,4.1
4.2,4.09
3.6,3.6
3.6,3.6
4.5,4.5
3.7,3.52
3.9,3.89
4.3,4.25
3.4,3.4
4.4,4.4
4.1,3.9
3.5,3.5
4.1,4.1
4.0,3.91
3.3,3.3
3.9,3.9
4.5,4.5
3.9,3.9
3.2,3.41
4.1,4.1
4.3,4.27
4.0,3.83
4.4,4.4
3.0,3.0
4.1,4.1
4.0,4.0
3.8,3.8
4.1,4.1
3.6,3.53
2.9,2.9
4.2,4.2
4.4,4.4
3.9,3.9
3.7,3.73
3.4,3.4
4.2,4.2
3.9,3.9
3.9,3.9
3.8,3.8
3.8,3.8
3.8,3.8
3.6,3.7
4.0,4.07
4.2,4.2
3.3,3.3
4.2,4.2
4.0,3.86
3.9,3.85
3.8,3.8
3.5,3.5
3.8,3.8
3.9,3.9
3.8,3.8
4.1,4.1
3.9,3.9
4.0,4.0
4.0,3.99
4.3,4.3
4.0,4.0
3.7,3.7
3.7,3.7
3.8,3.8
3.6,3.45
4.0,4.0
4.0,4.0
3.9,3.82
3.9,3.71
4.2,4.2
3.8,3.8
3.6,3.57
4.8,4.8
3.9,3.83
4.1,4.1
4.3,4.26
4.0,4.07
4.0,3.98
4.2,4.2
4.2,4.2
3.7,3.7
4.3,4.3
3.9,3.9
4.5,4.5
4.2,4.2
4.2,4.2
4.0,4.0
3.0,3.0
4.2,4.2
3.5,3.67
4.1,4.09
3.7,3.7
4.0,3.81
3.1,3.1
3.9,3.87
4.0,4.0
4.2,4.18
3.4,3.52
3.9,3.91
3.9,3.85
4.0,4.05
3.9,3.9
2.4,3.45
3.9,3.9
2.4,2.4
3.9,3.94
3.7,3.71
4.5,4.5
3.8,3.8
3.9,4.02
4.4,4.4
4.2,4.2
3.7,3.64
4.0,3.99
3.8,3.8
3.6,3.55
3.7,3.7
3.4,3.4
4.1,4.1
4.2,4.13
3.9,3.88
4.0,4.0
4.0,4.1
4.2,4.14
3.6,3.59
3.9,3.9
4.1,4.1
4.0,4.0
2.5,2.5
4.2,4.2
4.3,4.3
4.3,4.3
3.3,3.45
4.3,4.3
3.8,3.8
4.5,4.46
4.0,4.0
4.0,4.0
4.0,4.0
3.9,3.9
4.0,4.0
4.3,4.3
3.8,3.9
4.1,4.1
2.5,2.5
4.3,4.3
3.9,3.9
4.0,4.0
4.2,4.2
2.9,2.9
3.0,2.9
4.1,4.08
3.8,3.81
4.2,4.2
3.8,3.8
3.8,3.8
4.1,4.1
4.1,3.63
4.1,4.1
4.4,4.4
4.0,4.0
3.8,3.83
4.4,4.4
3.9,3.94
4.4,4.4
3.9,3.9
3.8,3.8
3.6,3.65
3.8,3.8
4.1,3.98
4.0,4.0
4.1,3.97
3.9,3.89
4.0,3.99
2.4,2.4
4.0,4.0
3.9,3.9
4.1,4.16
4.6,4.6
2.9,3.8
4.6,4.6
4.3,4.3
4.0,4.0
4.0,3.84
4.4,4.4
3.6,3.6
4.3,4.3
4.1,4.1
3.5,3.34
4.0,4.0
4.0,3.86
3.9,3.9
4.1,4.1
3.8,3.8
4.0,4.0
4.0,4.0
4.1,4.1
2.9,2.9
4.1,3.92
4.1,4.1
4.1,4.1
4.0,3.93
4.0,4.0
4.2,4.11
4.2,4.2
4.4,4.4
4.2,4.13
4.3,4.29
3.9,3.9
4.5,4.5
4.4,4.4
3.7,3.7
3.6,3.7
3.9,3.9
4.3,4.3
3.7,3.7
4.1,4.1
3.8,3.8
2.5,2.5
4.0,4.0
3.6,3.6
4.1,4.1
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
4.1,4.1
3.9,3.9
4.4,4.29
4.0,4.0
4.2,4.2
4.0,3.64
3.7,3.7
4.4,3.67
2.7,2.7
4.3,4.3
3.3,3.4
3.8,3.89
3.8,3.8
4.0,4.1
4.4,4.4
4.3,4.26
4.1,4.1
4.2,4.3
4.0,4.0
2.3,3.16
3.9,3.9
4.3,4.3
2.8,2.8
3.6,3.59
4.2,4.2
3.9,3.9
3.9,3.9
4.0,4.0
4.1,4.1
4.3,4.3
3.9,3.19
3.5,3.7
4.1,4.1
4.3,4.3
3.3,3.3
3.9,3.9
3.2,3.2
3.8,3.8
4.6,4.6
3.9,3.9
4.0,3.95
4.4,4.4
4.3,4.09
3.8,3.8
3.0,3.1
3.5,3.5
4.3,4.3
3.9,3.89
3.7,3.7
3.7,3.79
4.8,4.8
3.4,3.42
3.9,3.9
4.3,4.3
3.7,3.7
4.1,4.1
3.9,3.9
4.1,3.99
4.0,3.98
3.8,3.8
3.8,3.8
3.9,3.9
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
3.6,3.87
3.5,3.5
3.7,3.7
3.7,3.7
4.1,4.09
3.8,3.83
4.0,3.75
3.9,3.9
3.5,3.5
3.9,3.9
3.9,3.89
4.9,4.9
3.7,4.1
4.2,4.2
4.1,4.0
3.1,3.52
4.1,4.1
3.4,3.4
4.2,4.2
3.8,3.85
3.6,3.6
4.0,4.0
4.0,4.0
4.1,4.1
4.1,4.03
3.0,3.0
3.7,3.7
4.5,4.44
4.0,4.01
4.1,4.1
4.5,4.5
4.0,3.97
3.9,3.9
4.2,4.2
4.2,4.2
3.9,3.9
4.2,4.19
3.0,3.04
3.8,3.75
4.4,4.4
3.7,3.7
4.1,4.13
3.9,3.89
2.7,2.74
4.1,4.1
3.7,3.7
4.2,4.2
3.9,3.9
4.1,4.1
3.8,3.8
4.1,4.1
3.9,3.9
4.0,4.0
4.3,4.3
4.1,3.81
3.9,3.9
3.2,3.2
3.9,3.9
4.2,4.2
3.7,3.7
3.8,3.75
4.2,4.2
4.6,4.61
4.3,4.39
3.6,3.43
3.6,3.57
4.4,4.39
4.3,4.3
3.8,3.79
4.4,4.4
3.7,3.7
4.0,4.0
4.1,4.1
4.0,4.0
3.9,3.9
4.3,4.28
4.2,4.2
4.5,4.5
3.9,3.9
3.9,3.89
4.1,4.1
3.8,3.6
3.5,3.5
4.1,3.94
3.9,4.05
3.6,3.6
4.1,3.81
4.3,4.3
4.0,3.96
4.2,4.2
3.9,3.9
4.2,4.2
4.4,4.4
4.0,4.0
2.9,3.8
3.8,3.8
4.3,4.3
4.2,4.2
4.4,4.36
4.1,4.1
4.1,4.01
4.3,4.3
4.6,4.6
3.9,3.9
4.6,4.6
4.1,4.1
2.8,2.8
4.0,3.99
3.7,3.7
3.9,3.9
3.7,3.7
4.1,4.1
3.1,3.1
4.1,4.1
4.1,4.1
4.1,3.93
4.4,4.48
4.2,4.2
4.4,4.4
4.5,4.5
3.8,3.8
4.6,4.6
3.9,3.9
4.2,4.2
4.1,3.85
3.8,3.8
4.0,4.0
4.0,4.0
2.3,2.3
4.0,4.02
3.8,3.8
3.3,3.37
4.4,4.4
4.4,4.4
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
2.6,2.79
3.7,3.7
4.0,4.0
4.3,4.28
4.3,4.3
4.4,4.26
3.7,3.75
4.7,4.7
3.8,3.8
4.2,4.2
3.8,3.8
3.9,3.9
4.5,4.5
3.8,3.82
3.7,3.73
3.9,3.9
4.1,4.1
3.6,3.74
4.0,4.0
3.6,3.66
3.8,3.8
3.3,3.33
3.8,3.71
3.9,3.9
4.1,4.1
3.8,3.8
4.4,4.4
3.9,3.89
3.8,3.8
3.9,3.9
2.9,3.12
3.9,3.9
4.2,4.08
3.7,3.52
3.2,3.2
3.5,3.5
3.7,3.32
4.0,4.0
3.9,3.88
4.7,4.7
4.3,4.38
4.0,4.0
4.5,4.5
4.0,4.0
3.9,3.9
4.5,4.43
2.7,2.7
4.0,4.0
3.6,3.66
2.6,2.62
2.1,2.16
4.0,3.99
3.7,3.7
4.4,4.47
3.8,3.8
4.0,3.87
4.1,4.01
3.9,3.9
3.8,3.8
4.5,4.5
3.9,3.74
4.6,4.6
4.1,4.1
4.0,3.57
3.8,3.8
3.6,3.6
4.2,4.2
3.6,3.6
3.9,3.88
2.6,2.6
4.4,4.4
4.0,4.19
2.7,2.7
4.5,4.5
4.3,4.3
3.5,3.45
4.2,4.2
4.1,4.1
3.6,3.6
4.0,4.0
4.9,4.9
3.8,3.8
4.3,4.3
3.5,3.5
3.9,3.9
4.1,4.1
3.6,3.6
4.2,4.2
3.2,3.2
3.9,3.9
3.7,3.32
4.3,4.3
3.8,3.8
2.5,2.5
4.0,4.0
4.4,4.35
4.2,4.2
4.4,3.97
4.1,4.1
3.7,3.7
4.3,4.3
4.3,4.3
4.0,3.51
3.8,3.8
3.7,3.7
4.2,4.2
3.9,3.9
4.4,4.34
4.4,4.34
3.8,3.8
3.8,3.82
3.7,3.69
3.9,3.9
3.3,3.2
3.9,3.8
3.9,3.9
3.9,3.9
3.7,3.93
3.1,3.1
4.4,4.4
4.3,4.3
4.1,4.1
4.3,4.3
3.5,3.5
3.8,3.8
4.4,4.4
3.6,3.6
4.1,4.1
3.9,3.9
2.9,2.9
3.2,3.2
4.1,4.03
4.3,4.3
4.4,4.4
4.3,4.3
4.6,4.6
3.2,3.2
3.1,3.29
3.9,3.9
2.7,2.7
4.0,4.0
4.2,4.2
4.0,4.0
4.5,4.5
4.2,4.2
4.1,4.1
3.9,3.9
3.6,3.61
3.9,3.9
4.0,4.0
2.9,2.9
4.2,4.2
3.0,3.08
3.5,3.7
3.3,3.29
4.5,4.5
4.1,4.1
4.4,4.4
4.1,4.1
4.1,4.1
4.3,4.3
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.1
3.7,3.68
3.8,3.85
3.9,3.9
3.8,3.7
4.1,4.1
4.2,4.2
4.1,3.93
4.5,4.5
3.6,3.7
3.8,3.93
4.5,4.5
4.1,4.1
4.2,4.28
3.0,3.03
3.0,3.0
4.2,4.2
4.1,4.1
3.9,3.9
3.7,3.71
2.5,2.5
3.9,3.9
4.0,4.11
3.8,3.8
4.2,4.2
3.8,3.8
3.7,3.7
3.7,3.45
4.1,4.09
4.2,4.2
4.2,4.2
3.4,3.5
3.9,3.9
4.3,4.3
3.9,3.9
3.8,3.8
4.4,4.4
3.6,3.6
4.2,4.2
3.9,3.9
3.4,3.42
3.8,3.8
2.2,2.2
4.3,4.3
3.8,3.8
4.0,3.74
4.2,4.2
3.9,3.9
4.3,4.31
3.6,3.6
4.0,4.0
3.9,3.9
3.8,3.8
4.0,3.85
3.7,3.7
4.2,4.1
3.9,3.98
4.2,4.2
4.2,4.2
4.2,4.26
4.0,4.0
4.0,4.0
4.4,4.4
4.1,4.1
3.1,3.26
4.4,4.4
4.1,4.1
3.9,3.91
4.4,4.4
2.6,2.6
3.9,3.9
4.0,4.0
3.6,3.6
4.2,4.2
4.1,4.1
4.1,4.09
3.9,3.89
4.1,4.09
4.2,4.2
3.7,3.7
4.0,4.0
3.7,3.7
3.9,3.9
4.1,4.1
4.2,4.2
4.4,4.05
4.6,4.6
4.4,4.34
3.9,3.48
3.3,3.31
4.1,4.1
3.6,3.6
2.9,2.93
3.8,3.79
4.2,4.2
3.5,3.5
4.1,4.17
3.9,3.9
3.7,3.7
4.4,4.39
4.1,4.1
4.4,4.4
3.8,3.8
4.0,4.0
3.9,3.9
4.6,4.6
4.4,4.4
3.9,3.9
3.1,3.17
4.3,4.3
4.3,4.3
4.0,4.0
3.9,3.9
3.5,3.5
4.2,4.2
4.5,4.5
4.0,4.0
3.9,3.9
4.1,4.13
3.5,3.43
4.2,4.08
4.3,4.3
3.8,3.8
4.2,4.2
4.3,4.3
3.9,3.9
3.9,3.95
4.3,4.3
4.1,4.1
3.9,3.9
3.7,3.8
3.8,3.8
2.5,2.66
3.6,3.4
3.9,3.9
3.5,3.5
3.8,3.78
3.1,3.1
3.9,3.9
3.1,3.52
3.9,3.9
3.8,3.8
3.9,3.89
3.8,3.8
4.0,4.0
2.1,2.16
4.2,4.2
3.4,3.4
3.5,3.5
3.8,3.82
3.7,3.7
3.7,3.7
4.2,4.2
3.8,3.8
3.7,3.6
4.2,4.2
4.0,4.0
3.8,3.8
3.6,3.6
4.1,4.1
3.4,3.4
4.2,4.2
3.4,3.4
4.3,4.3
3.9,3.9
4.2,4.28
3.8,3.8
4.0,3.9
2.8,2.8
4.1,3.96
3.9,3.81
3.4,3.4
3.8,3.9
4.9,4.9
3.6,3.6
4.2,4.19
3.8,3.8
4.1,3.67
4.5,4.5
4.3,4.3
3.5,3.5
4.4,4.4
4.2,4.2
4.3,4.3
3.9,3.9
3.7,3.7
4.1,4.1
3.9,3.9
4.2,4.2
4.1,4.1
3.7,3.96
4.0,4.0
4.6,4.6
4.2,4.15
4.4,4.4
4.3,4.3
3.5,3.5
3.7,3.7
4.4,4.4
3.8,3.7
3.2,3.49
3.2,3.2
3.6,3.65
2.0,2.0
3.9,3.9
3.2,3.61
3.6,3.6
3.2,3.23
3.4,3.42
3.7,3.7
3.9,3.88
3.9,3.9
4.1,3.98
4.0,4.0
4.0,3.97
3.7,3.45
4.0,3.95
4.0,4.0
4.1,4.1
4.0,4.0
2.8,2.8
4.2,4.2
3.1,3.13
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.1
4.5,4.5
3.8,3.8
4.3,4.28
4.1,4.13
4.4,4.4
3.8,3.8
4.6,4.34
4.1,4.1
4.3,4.3
4.4,4.4
4.1,4.1
3.7,3.75
4.3,4.3
4.0,4.0
2.7,2.7
3.9,3.77
4.2,3.92
2.9,2.9
4.2,4.2
4.1,4.1
4.1,4.1
3.7,3.7
4.0,4.0
4.2,4.2
3.8,3.81
3.9,3.76
4.3,4.24
4.0,4.0
4.1,4.1
4.1,4.1
4.5,4.46
4.1,4.1
4.0,4.0
3.1,3.1
4.0,4.0
4.4,4.4
4.7,4.7
4.8,4.8
3.6,3.68
4.4,4.4
4.2,4.2
4.2,4.3
4.1,4.1
3.8,3.8
3.7,3.7
3.9,3.74
4.0,4.0
4.0,4.0
3.1,3.1
4.4,4.4
3.4,3.5
4.4,4.4
2.5,2.5
4.1,4.1
3.8,3.8
3.3,3.3
4.2,4.2
3.7,3.57
3.6,3.6
3.2,3.21
4.3,4.1
3.5,3.5
4.5,4.5
3.8,3.8
3.9,3.9
4.4,4.4
3.1,3.1
4.1,4.02
4.0,3.77
3.9,3.89
4.4,4.4
3.8,3.8
3.5,3.7
4.4,4.4
4.1,4.1
